left_metal.png   1 1   0.45 0.176208 0.414649 0.20645 0.45 0.22026
left_metal.png   1 1   0.414649 0.20645 0.387816 0.242483 0.419966 0.250345
left_metal.png   1 1   0.45 0.22026 0.419966 0.250345 0.45 0.264312
left_metal.png   1 1   0.414649 0.20645 0.419966 0.250345 0.45 0.22026
left_metal.png   1 1   0.387816 0.242483 0.36693 0.282047 0.395306 0.286717
left_metal.png   1 1   0.36693 0.282047 0.35 0.323792 0.375831 0.325669
left_metal.png   1 1   0.395306 0.286717 0.375831 0.325669 0.401297 0.331227
left_metal.png   1 1   0.36693 0.282047 0.375831 0.325669 0.395306 0.286717
left_metal.png   1 1   0.45 0.264312 0.42374 0.295991 0.45 0.308364
left_metal.png   1 1   0.42374 0.295991 0.401297 0.331227 0.426092 0.340249
left_metal.png   1 1   0.45 0.308364 0.426092 0.340249 0.45 0.352416
left_metal.png   1 1   0.42374 0.295991 0.426092 0.340249 0.45 0.308364
left_metal.png   1 1   0.387816 0.242483 0.395306 0.286717 0.419966 0.250345
left_metal.png   1 1   0.395306 0.286717 0.401297 0.331227 0.42374 0.295991
left_metal.png   1 1   0.419966 0.250345 0.42374 0.295991 0.45 0.264312
left_metal.png   1 1   0.395306 0.286717 0.42374 0.295991 0.419966 0.250345
left_metal.png   1 1   0.25 0.176208 0.285351 0.20645 0.295828 0.155238
left_metal.png   1 1   0.285351 0.20645 0.312184 0.242483 0.327034 0.194024
left_metal.png   1 1   0.295828 0.155238 0.327034 0.194024 0.35 0.147584
left_metal.png   1 1   0.285351 0.20645 0.327034 0.194024 0.295828 0.155238
left_metal.png   1 1   0.312184 0.242483 0.33307 0.282047 0.35 0.237956
left_metal.png   1 1   0.33307 0.282047 0.35 0.323792 0.36693 0.282047
left_metal.png   1 1   0.35 0.237956 0.36693 0.282047 0.387816 0.242483
left_metal.png   1 1   0.33307 0.282047 0.36693 0.282047 0.35 0.237956
left_metal.png   1 1   0.35 0.147584 0.372966 0.194024 0.404172 0.155238
left_metal.png   1 1   0.372966 0.194024 0.387816 0.242483 0.414649 0.20645
left_metal.png   1 1   0.404172 0.155238 0.414649 0.20645 0.45 0.176208
left_metal.png   1 1   0.372966 0.194024 0.414649 0.20645 0.404172 0.155238
left_metal.png   1 1   0.312184 0.242483 0.35 0.237956 0.327034 0.194024
left_metal.png   1 1   0.35 0.237956 0.387816 0.242483 0.372966 0.194024
left_metal.png   1 1   0.327034 0.194024 0.372966 0.194024 0.35 0.147584
left_metal.png   1 1   0.35 0.237956 0.372966 0.194024 0.327034 0.194024
left_metal.png   1 1   0.55 0 0.45 0.044052 0.65 0.044052
left_metal.png   1 1   0.45 0.044052 0.45 0.0881041 0.55 0.0719068
left_metal.png   1 1   0.65 0.044052 0.55 0.0719068 0.65 0.0881041
left_metal.png   1 1   0.45 0.044052 0.55 0.0719068 0.65 0.044052
left_metal.png   1 1   0.45 0.0881041 0.45 0.132156 0.51246 0.112873
left_metal.png   1 1   0.45 0.132156 0.45 0.176208 0.495828 0.155238
left_metal.png   1 1   0.51246 0.112873 0.495828 0.155238 0.55 0.147584
left_metal.png   1 1   0.45 0.132156 0.495828 0.155238 0.51246 0.112873
left_metal.png   1 1   0.65 0.0881041 0.58754 0.112873 0.65 0.132156
left_metal.png   1 1   0.58754 0.112873 0.55 0.147584 0.604172 0.155238
left_metal.png   1 1   0.65 0.132156 0.604172 0.155238 0.65 0.176208
left_metal.png   1 1   0.58754 0.112873 0.604172 0.155238 0.65 0.132156
left_metal.png   1 1   0.45 0.0881041 0.51246 0.112873 0.55 0.0719068
left_metal.png   1 1   0.51246 0.112873 0.55 0.147584 0.58754 0.112873
left_metal.png   1 1   0.55 0.0719068 0.58754 0.112873 0.65 0.0881041
left_metal.png   1 1   0.51246 0.112873 0.58754 0.112873 0.55 0.0719068
left_metal.png   1 1   0.45 0.176208 0.45 0.22026 0.485351 0.20645
left_metal.png   1 1   0.45 0.22026 0.45 0.264312 0.480034 0.250345
left_metal.png   1 1   0.485351 0.20645 0.480034 0.250345 0.512184 0.242483
left_metal.png   1 1   0.45 0.22026 0.480034 0.250345 0.485351 0.20645
left_metal.png   1 1   0.45 0.264312 0.45 0.308364 0.47626 0.295991
left_metal.png   1 1   0.45 0.308364 0.45 0.352416 0.473908 0.340249
left_metal.png   1 1   0.47626 0.295991 0.473908 0.340249 0.498703 0.331227
left_metal.png   1 1   0.45 0.308364 0.473908 0.340249 0.47626 0.295991
left_metal.png   1 1   0.512184 0.242483 0.504694 0.286717 0.53307 0.282047
left_metal.png   1 1   0.504694 0.286717 0.498703 0.331227 0.52417 0.325669
left_metal.png   1 1   0.53307 0.282047 0.52417 0.325669 0.55 0.323792
left_metal.png   1 1   0.504694 0.286717 0.52417 0.325669 0.53307 0.282047
left_metal.png   1 1   0.45 0.264312 0.47626 0.295991 0.480034 0.250345
left_metal.png   1 1   0.47626 0.295991 0.498703 0.331227 0.504694 0.286717
left_metal.png   1 1   0.480034 0.250345 0.504694 0.286717 0.512184 0.242483
left_metal.png   1 1   0.47626 0.295991 0.504694 0.286717 0.480034 0.250345
left_metal.png   1 1   0.65 0.176208 0.614649 0.20645 0.65 0.22026
left_metal.png   1 1   0.614649 0.20645 0.587816 0.242483 0.619966 0.250345
left_metal.png   1 1   0.65 0.22026 0.619966 0.250345 0.65 0.264312
left_metal.png   1 1   0.614649 0.20645 0.619966 0.250345 0.65 0.22026
left_metal.png   1 1   0.587816 0.242483 0.56693 0.282047 0.595306 0.286717
left_metal.png   1 1   0.56693 0.282047 0.55 0.323792 0.575831 0.325669
left_metal.png   1 1   0.595306 0.286717 0.575831 0.325669 0.601297 0.331227
left_metal.png   1 1   0.56693 0.282047 0.575831 0.325669 0.595306 0.286717
left_metal.png   1 1   0.65 0.264312 0.62374 0.295991 0.65 0.308364
left_metal.png   1 1   0.62374 0.295991 0.601297 0.331227 0.626092 0.340249
left_metal.png   1 1   0.65 0.308364 0.626092 0.340249 0.65 0.352416
left_metal.png   1 1   0.62374 0.295991 0.626092 0.340249 0.65 0.308364
left_metal.png   1 1   0.587816 0.242483 0.595306 0.286717 0.619966 0.250345
left_metal.png   1 1   0.595306 0.286717 0.601297 0.331227 0.62374 0.295991
left_metal.png   1 1   0.619966 0.250345 0.62374 0.295991 0.65 0.264312
left_metal.png   1 1   0.595306 0.286717 0.62374 0.295991 0.619966 0.250345
left_metal.png   1 1   0.45 0.176208 0.485351 0.20645 0.495828 0.155238
left_metal.png   1 1   0.485351 0.20645 0.512184 0.242483 0.527034 0.194024
left_metal.png   1 1   0.495828 0.155238 0.527034 0.194024 0.55 0.147584
left_metal.png   1 1   0.485351 0.20645 0.527034 0.194024 0.495828 0.155238
left_metal.png   1 1   0.512184 0.242483 0.53307 0.282047 0.55 0.237956
left_metal.png   1 1   0.53307 0.282047 0.55 0.323792 0.56693 0.282047
left_metal.png   1 1   0.55 0.237956 0.56693 0.282047 0.587816 0.242483
left_metal.png   1 1   0.53307 0.282047 0.56693 0.282047 0.55 0.237956
left_metal.png   1 1   0.55 0.147584 0.572966 0.194024 0.604172 0.155238
left_metal.png   1 1   0.572966 0.194024 0.587816 0.242483 0.614649 0.20645
left_metal.png   1 1   0.604172 0.155238 0.614649 0.20645 0.65 0.176208
left_metal.png   1 1   0.572966 0.194024 0.614649 0.20645 0.604172 0.155238
left_metal.png   1 1   0.512184 0.242483 0.55 0.237956 0.527034 0.194024
left_metal.png   1 1   0.55 0.237956 0.587816 0.242483 0.572966 0.194024
left_metal.png   1 1   0.527034 0.194024 0.572966 0.194024 0.55 0.147584
left_metal.png   1 1   0.55 0.237956 0.572966 0.194024 0.527034 0.194024
left_metal.png   1 1   0.75 0 0.65 0.044052 0.85 0.044052
left_metal.png   1 1   0.65 0.044052 0.65 0.0881041 0.75 0.0719068
left_metal.png   1 1   0.85 0.044052 0.75 0.0719068 0.85 0.0881041
left_metal.png   1 1   0.65 0.044052 0.75 0.0719068 0.85 0.044052
left_metal.png   1 1   0.65 0.0881041 0.65 0.132156 0.71246 0.112873
left_metal.png   1 1   0.65 0.132156 0.65 0.176208 0.695828 0.155238
left_metal.png   1 1   0.71246 0.112873 0.695828 0.155238 0.75 0.147584
left_metal.png   1 1   0.65 0.132156 0.695828 0.155238 0.71246 0.112873
left_metal.png   1 1   0.85 0.0881041 0.78754 0.112873 0.85 0.132156
left_metal.png   1 1   0.78754 0.112873 0.75 0.147584 0.804172 0.155238
left_metal.png   1 1   0.85 0.132156 0.804172 0.155238 0.85 0.176208
left_metal.png   1 1   0.78754 0.112873 0.804172 0.155238 0.85 0.132156
left_metal.png   1 1   0.65 0.0881041 0.71246 0.112873 0.75 0.0719068
left_metal.png   1 1   0.71246 0.112873 0.75 0.147584 0.78754 0.112873
left_metal.png   1 1   0.75 0.0719068 0.78754 0.112873 0.85 0.0881041
left_metal.png   1 1   0.71246 0.112873 0.78754 0.112873 0.75 0.0719068
left_metal.png   1 1   0.65 0.176208 0.65 0.22026 0.685351 0.20645
left_metal.png   1 1   0.65 0.22026 0.65 0.264312 0.680034 0.250345
left_metal.png   1 1   0.685351 0.20645 0.680034 0.250345 0.712184 0.242483
left_metal.png   1 1   0.65 0.22026 0.680034 0.250345 0.685351 0.20645
left_metal.png   1 1   0.65 0.264312 0.65 0.308364 0.67626 0.295991
left_metal.png   1 1   0.65 0.308364 0.65 0.352416 0.673908 0.340249
left_metal.png   1 1   0.67626 0.295991 0.673908 0.340249 0.698703 0.331227
left_metal.png   1 1   0.65 0.308364 0.673908 0.340249 0.67626 0.295991
left_metal.png   1 1   0.712184 0.242483 0.704694 0.286717 0.73307 0.282047
left_metal.png   1 1   0.704694 0.286717 0.698703 0.331227 0.724169 0.325669
left_metal.png   1 1   0.73307 0.282047 0.724169 0.325669 0.75 0.323792
left_metal.png   1 1   0.704694 0.286717 0.724169 0.325669 0.73307 0.282047
left_metal.png   1 1   0.65 0.264312 0.67626 0.295991 0.680034 0.250345
left_metal.png   1 1   0.67626 0.295991 0.698703 0.331227 0.704694 0.286717
left_metal.png   1 1   0.680034 0.250345 0.704694 0.286717 0.712184 0.242483
left_metal.png   1 1   0.67626 0.295991 0.704694 0.286717 0.680034 0.250345
left_metal.png   1 1   0.85 0.176208 0.814649 0.20645 0.85 0.22026
left_metal.png   1 1   0.814649 0.20645 0.787816 0.242483 0.819966 0.250345
left_metal.png   1 1   0.85 0.22026 0.819966 0.250345 0.85 0.264312
left_metal.png   1 1   0.814649 0.20645 0.819966 0.250345 0.85 0.22026
left_metal.png   1 1   0.787816 0.242483 0.76693 0.282047 0.795306 0.286717
left_metal.png   1 1   0.76693 0.282047 0.75 0.323792 0.775831 0.325669
left_metal.png   1 1   0.795306 0.286717 0.775831 0.325669 0.801297 0.331227
left_metal.png   1 1   0.76693 0.282047 0.775831 0.325669 0.795306 0.286717
left_metal.png   1 1   0.85 0.264312 0.82374 0.295991 0.85 0.308364
left_metal.png   1 1   0.82374 0.295991 0.801297 0.331227 0.826092 0.340249
left_metal.png   1 1   0.85 0.308364 0.826092 0.340249 0.85 0.352416
left_metal.png   1 1   0.82374 0.295991 0.826092 0.340249 0.85 0.308364
left_metal.png   1 1   0.787816 0.242483 0.795306 0.286717 0.819966 0.250345
left_metal.png   1 1   0.795306 0.286717 0.801297 0.331227 0.82374 0.295991
left_metal.png   1 1   0.819966 0.250345 0.82374 0.295991 0.85 0.264312
left_metal.png   1 1   0.795306 0.286717 0.82374 0.295991 0.819966 0.250345
left_metal.png   1 1   0.65 0.176208 0.685351 0.20645 0.695828 0.155238
left_metal.png   1 1   0.685351 0.20645 0.712184 0.242483 0.727034 0.194024
left_metal.png   1 1   0.695828 0.155238 0.727034 0.194024 0.75 0.147584
left_metal.png   1 1   0.685351 0.20645 0.727034 0.194024 0.695828 0.155238
left_metal.png   1 1   0.712184 0.242483 0.73307 0.282047 0.75 0.237956
left_metal.png   1 1   0.73307 0.282047 0.75 0.323792 0.76693 0.282047
left_metal.png   1 1   0.75 0.237956 0.76693 0.282047 0.787816 0.242483
left_metal.png   1 1   0.73307 0.282047 0.76693 0.282047 0.75 0.237956
left_metal.png   1 1   0.75 0.147584 0.772966 0.194024 0.804172 0.155238
left_metal.png   1 1   0.772966 0.194024 0.787816 0.242483 0.814649 0.20645
left_metal.png   1 1   0.804172 0.155238 0.814649 0.20645 0.85 0.176208
left_metal.png   1 1   0.772966 0.194024 0.814649 0.20645 0.804172 0.155238
left_metal.png   1 1   0.712184 0.242483 0.75 0.237956 0.727034 0.194024
left_metal.png   1 1   0.75 0.237956 0.787816 0.242483 0.772966 0.194024
left_metal.png   1 1   0.727034 0.194024 0.772966 0.194024 0.75 0.147584
left_metal.png   1 1   0.75 0.237956 0.772966 0.194024 0.727034 0.194024
left_metal.png   1 1   0.95 0 1.85 0.044052 0.05 0.044052
left_metal.png   1 1   0.85 0.044052 0.85 0.0881041 0.95 0.0719068
left_metal.png   1 1   0.05 0.044052 1.95 0.0719068 0.05 0.0881041
left_metal.png   1 1   1.85 0.044052 1.95 0.0719068 0.05 0.044052
left_metal.png   1 1   0.85 0.0881041 0.85 0.132156 0.91246 0.112873
left_metal.png   1 1   0.85 0.132156 0.85 0.176208 0.895828 0.155238
left_metal.png   1 1   0.91246 0.112873 0.895828 0.155238 0.95 0.147584
left_metal.png   1 1   0.85 0.132156 0.895828 0.155238 0.91246 0.112873
left_metal.png   1 1   0.05 0.0881041 1.98754 0.112873 0.05 0.132156
left_metal.png   1 1   1.98754 0.112873 1.95 0.147584 0.0041723 0.155238
left_metal.png   1 1   0.05 0.132156 0.0041723 0.155238 0.05 0.176208
left_metal.png   1 1   1.98754 0.112873 0.0041723 0.155238 0.05 0.132156
left_metal.png   1 1   0.85 0.0881041 0.91246 0.112873 0.95 0.0719068
left_metal.png   1 1   0.91246 0.112873 0.95 0.147584 0.98754 0.112873
left_metal.png   1 1   1.95 0.0719068 1.98754 0.112873 0.05 0.0881041
left_metal.png   1 1   0.91246 0.112873 0.98754 0.112873 0.95 0.0719068
left_metal.png   1 1   0.85 0.176208 0.85 0.22026 0.885351 0.20645
left_metal.png   1 1   0.85 0.22026 0.85 0.264312 0.880034 0.250345
left_metal.png   1 1   0.885351 0.20645 0.880034 0.250345 0.912184 0.242483
left_metal.png   1 1   0.85 0.22026 0.880034 0.250345 0.885351 0.20645
left_metal.png   1 1   0.85 0.264312 0.85 0.308364 0.87626 0.295991
left_metal.png   1 1   0.85 0.308364 0.85 0.352416 0.873908 0.340249
left_metal.png   1 1   0.87626 0.295991 0.873908 0.340249 0.898703 0.331227
left_metal.png   1 1   0.85 0.308364 0.873908 0.340249 0.87626 0.295991
left_metal.png   1 1   0.912184 0.242483 0.904694 0.286717 0.93307 0.282047
left_metal.png   1 1   0.904694 0.286717 0.898703 0.331227 0.924169 0.325669
left_metal.png   1 1   0.93307 0.282047 0.924169 0.325669 0.95 0.323792
left_metal.png   1 1   0.904694 0.286717 0.924169 0.325669 0.93307 0.282047
left_metal.png   1 1   0.85 0.264312 0.87626 0.295991 0.880034 0.250345
left_metal.png   1 1   0.87626 0.295991 0.898703 0.331227 0.904694 0.286717
left_metal.png   1 1   0.880034 0.250345 0.904694 0.286717 0.912184 0.242483
left_metal.png   1 1   0.87626 0.295991 0.904694 0.286717 0.880034 0.250345
left_metal.png   1 1   0.05 0.176208 0.0146489 0.20645 0.05 0.22026
left_metal.png   1 1   0.0146489 0.20645 1.98782 0.242483 0.0199656 0.250345
left_metal.png   1 1   0.05 0.22026 0.0199656 0.250345 0.05 0.264312
left_metal.png   1 1   0.0146489 0.20645 0.0199656 0.250345 0.05 0.22026
left_metal.png   1 1   0.987816 0.242483 0.96693 0.282047 0.995306 0.286717
left_metal.png   1 1   0.96693 0.282047 0.95 0.323792 0.97583 0.325669
left_metal.png   1 1   1.99531 0.286717 1.97583 0.325669 0.00129721 0.331227
left_metal.png   1 1   0.96693 0.282047 0.97583 0.325669 0.995306 0.286717
left_metal.png   1 1   0.05 0.264312 0.0237396 0.295991 0.05 0.308364
left_metal.png   1 1   0.0237396 0.295991 0.00129721 0.331227 0.0260918 0.340249
left_metal.png   1 1   0.05 0.308364 0.0260918 0.340249 0.05 0.352416
left_metal.png   1 1   0.0237396 0.295991 0.0260918 0.340249 0.05 0.308364
left_metal.png   1 1   1.98782 0.242483 1.99531 0.286717 0.0199656 0.250345
left_metal.png   1 1   1.99531 0.286717 0.00129721 0.331227 0.0237396 0.295991
left_metal.png   1 1   0.0199656 0.250345 0.0237396 0.295991 0.05 0.264312
left_metal.png   1 1   1.99531 0.286717 0.0237396 0.295991 0.0199656 0.250345
left_metal.png   1 1   0.85 0.176208 0.885351 0.20645 0.895828 0.155238
left_metal.png   1 1   0.885351 0.20645 0.912184 0.242483 0.927034 0.194024
left_metal.png   1 1   0.895828 0.155238 0.927034 0.194024 0.95 0.147584
left_metal.png   1 1   0.885351 0.20645 0.927034 0.194024 0.895828 0.155238
left_metal.png   1 1   0.912184 0.242483 0.93307 0.282047 0.95 0.237956
left_metal.png   1 1   0.93307 0.282047 0.95 0.323792 0.96693 0.282047
left_metal.png   1 1   0.95 0.237956 0.96693 0.282047 0.987816 0.242483
left_metal.png   1 1   0.93307 0.282047 0.96693 0.282047 0.95 0.237956
left_metal.png   1 1   1.95 0.147584 1.97297 0.194024 0.0041723 0.155238
left_metal.png   1 1   1.97297 0.194024 1.98782 0.242483 0.0146489 0.20645
left_metal.png   1 1   0.0041723 0.155238 0.0146489 0.20645 0.05 0.176208
left_metal.png   1 1   1.97297 0.194024 0.0146489 0.20645 0.0041723 0.155238
left_metal.png   1 1   0.912184 0.242483 0.95 0.237956 0.927034 0.194024
left_metal.png   1 1   0.95 0.237956 0.987816 0.242483 0.972966 0.194024
left_metal.png   1 1   0.927034 0.194024 0.972966 0.194024 0.95 0.147584
left_metal.png   1 1   0.95 0.237956 0.972966 0.194024 0.927034 0.194024
left_metal.png   1 1   0.15 0 0.05 0.044052 0.25 0.044052
left_metal.png   1 1   0.05 0.044052 0.05 0.0881041 0.15 0.0719068
left_metal.png   1 1   0.25 0.044052 0.15 0.0719068 0.25 0.0881041
left_metal.png   1 1   0.05 0.044052 0.15 0.0719068 0.25 0.044052
left_metal.png   1 1   0.05 0.0881041 0.05 0.132156 0.11246 0.112873
left_metal.png   1 1   0.05 0.132156 0.05 0.176208 0.0958277 0.155238
left_metal.png   1 1   0.11246 0.112873 0.0958277 0.155238 0.15 0.147584
left_metal.png   1 1   0.05 0.132156 0.0958277 0.155238 0.11246 0.112873
left_metal.png   1 1   0.25 0.0881041 0.18754 0.112873 0.25 0.132156
left_metal.png   1 1   0.18754 0.112873 0.15 0.147584 0.204172 0.155238
left_metal.png   1 1   0.25 0.132156 0.204172 0.155238 0.25 0.176208
left_metal.png   1 1   0.18754 0.112873 0.204172 0.155238 0.25 0.132156
left_metal.png   1 1   0.05 0.0881041 0.11246 0.112873 0.15 0.0719068
left_metal.png   1 1   0.11246 0.112873 0.15 0.147584 0.18754 0.112873
left_metal.png   1 1   0.15 0.0719068 0.18754 0.112873 0.25 0.0881041
left_metal.png   1 1   0.11246 0.112873 0.18754 0.112873 0.15 0.0719068
left_metal.png   1 1   0.05 0.176208 0.05 0.22026 0.085351 0.20645
left_metal.png   1 1   0.05 0.22026 0.05 0.264312 0.0800344 0.250345
left_metal.png   1 1   0.085351 0.20645 0.0800344 0.250345 0.112184 0.242483
left_metal.png   1 1   0.05 0.22026 0.0800344 0.250345 0.085351 0.20645
left_metal.png   1 1   0.05 0.264312 0.05 0.308364 0.0762604 0.295991
left_metal.png   1 1   0.05 0.308364 0.05 0.352416 0.0739082 0.340249
left_metal.png   1 1   0.0762604 0.295991 0.0739082 0.340249 0.0987028 0.331227
left_metal.png   1 1   0.05 0.308364 0.0739082 0.340249 0.0762604 0.295991
left_metal.png   1 1   0.112184 0.242483 0.104694 0.286717 0.13307 0.282047
left_metal.png   1 1   0.104694 0.286717 0.0987028 0.331227 0.124169 0.325669
left_metal.png   1 1   0.13307 0.282047 0.124169 0.325669 0.15 0.323792
left_metal.png   1 1   0.104694 0.286717 0.124169 0.325669 0.13307 0.282047
left_metal.png   1 1   0.05 0.264312 0.0762604 0.295991 0.0800344 0.250345
left_metal.png   1 1   0.0762604 0.295991 0.0987028 0.331227 0.104694 0.286717
left_metal.png   1 1   0.0800344 0.250345 0.104694 0.286717 0.112184 0.242483
left_metal.png   1 1   0.0762604 0.295991 0.104694 0.286717 0.0800344 0.250345
left_metal.png   1 1   0.25 0.176208 0.214649 0.20645 0.25 0.22026
left_metal.png   1 1   0.214649 0.20645 0.187816 0.242483 0.219966 0.250345
left_metal.png   1 1   0.25 0.22026 0.219966 0.250345 0.25 0.264312
left_metal.png   1 1   0.214649 0.20645 0.219966 0.250345 0.25 0.22026
left_metal.png   1 1   0.187816 0.242483 0.16693 0.282047 0.195306 0.286717
left_metal.png   1 1   0.16693 0.282047 0.15 0.323792 0.175831 0.325669
left_metal.png   1 1   0.195306 0.286717 0.175831 0.325669 0.201297 0.331227
left_metal.png   1 1   0.16693 0.282047 0.175831 0.325669 0.195306 0.286717
left_metal.png   1 1   0.25 0.264312 0.22374 0.295991 0.25 0.308364
left_metal.png   1 1   0.22374 0.295991 0.201297 0.331227 0.226092 0.340249
left_metal.png   1 1   0.25 0.308364 0.226092 0.340249 0.25 0.352416
left_metal.png   1 1   0.22374 0.295991 0.226092 0.340249 0.25 0.308364
left_metal.png   1 1   0.187816 0.242483 0.195306 0.286717 0.219966 0.250345
left_metal.png   1 1   0.195306 0.286717 0.201297 0.331227 0.22374 0.295991
left_metal.png   1 1   0.219966 0.250345 0.22374 0.295991 0.25 0.264312
left_metal.png   1 1   0.195306 0.286717 0.22374 0.295991 0.219966 0.250345
left_metal.png   1 1   0.05 0.176208 0.085351 0.20645 0.0958277 0.155238
left_metal.png   1 1   0.085351 0.20645 0.112184 0.242483 0.127034 0.194024
left_metal.png   1 1   0.0958277 0.155238 0.127034 0.194024 0.15 0.147584
left_metal.png   1 1   0.085351 0.20645 0.127034 0.194024 0.0958277 0.155238
left_metal.png   1 1   0.112184 0.242483 0.13307 0.282047 0.15 0.237956
left_metal.png   1 1   0.13307 0.282047 0.15 0.323792 0.16693 0.282047
left_metal.png   1 1   0.15 0.237956 0.16693 0.282047 0.187816 0.242483
left_metal.png   1 1   0.13307 0.282047 0.16693 0.282047 0.15 0.237956
left_metal.png   1 1   0.15 0.147584 0.172966 0.194024 0.204172 0.155238
left_metal.png   1 1   0.172966 0.194024 0.187816 0.242483 0.214649 0.20645
left_metal.png   1 1   0.204172 0.155238 0.214649 0.20645 0.25 0.176208
left_metal.png   1 1   0.172966 0.194024 0.214649 0.20645 0.204172 0.155238
left_metal.png   1 1   0.112184 0.242483 0.15 0.237956 0.127034 0.194024
left_metal.png   1 1   0.15 0.237956 0.187816 0.242483 0.172966 0.194024
left_metal.png   1 1   0.127034 0.194024 0.172966 0.194024 0.15 0.147584
left_metal.png   1 1   0.15 0.237956 0.172966 0.194024 0.127034 0.194024
left_metal.png   1 1   0.45 1 0.35 0.955948 0.55 0.955948
left_metal.png   1 1   0.35 0.955948 0.35 0.911896 0.45 0.928093
left_metal.png   1 1   0.55 0.955948 0.45 0.928093 0.55 0.911896
left_metal.png   1 1   0.35 0.955948 0.45 0.928093 0.55 0.955948
left_metal.png   1 1   0.35 0.911896 0.35 0.867844 0.41246 0.887127
left_metal.png   1 1   0.35 0.867844 0.35 0.823792 0.395828 0.844762
left_metal.png   1 1   0.41246 0.887127 0.395828 0.844762 0.45 0.852416
left_metal.png   1 1   0.35 0.867844 0.395828 0.844762 0.41246 0.887127
left_metal.png   1 1   0.55 0.911896 0.48754 0.887127 0.55 0.867844
left_metal.png   1 1   0.48754 0.887127 0.45 0.852416 0.504172 0.844762
left_metal.png   1 1   0.55 0.867844 0.504172 0.844762 0.55 0.823792
left_metal.png   1 1   0.48754 0.887127 0.504172 0.844762 0.55 0.867844
left_metal.png   1 1   0.35 0.911896 0.41246 0.887127 0.45 0.928093
left_metal.png   1 1   0.41246 0.887127 0.45 0.852416 0.48754 0.887127
left_metal.png   1 1   0.45 0.928093 0.48754 0.887127 0.55 0.911896
left_metal.png   1 1   0.41246 0.887127 0.48754 0.887127 0.45 0.928093
left_metal.png   1 1   0.35 0.823792 0.35 0.77974 0.385351 0.79355
left_metal.png   1 1   0.35 0.77974 0.35 0.735688 0.380034 0.749655
left_metal.png   1 1   0.385351 0.79355 0.380034 0.749655 0.412184 0.757517
left_metal.png   1 1   0.35 0.77974 0.380034 0.749655 0.385351 0.79355
left_metal.png   1 1   0.35 0.735688 0.35 0.691636 0.37626 0.704009
left_metal.png   1 1   0.35 0.691636 0.35 0.647584 0.373908 0.659751
left_metal.png   1 1   0.37626 0.704009 0.373908 0.659751 0.398703 0.668773
left_metal.png   1 1   0.35 0.691636 0.373908 0.659751 0.37626 0.704009
left_metal.png   1 1   0.412184 0.757517 0.404694 0.713283 0.43307 0.717953
left_metal.png   1 1   0.404694 0.713283 0.398703 0.668773 0.424169 0.674331
left_metal.png   1 1   0.43307 0.717953 0.424169 0.674331 0.45 0.676208
left_metal.png   1 1   0.404694 0.713283 0.424169 0.674331 0.43307 0.717953
left_metal.png   1 1   0.35 0.735688 0.37626 0.704009 0.380034 0.749655
left_metal.png   1 1   0.37626 0.704009 0.398703 0.668773 0.404694 0.713283
left_metal.png   1 1   0.380034 0.749655 0.404694 0.713283 0.412184 0.757517
left_metal.png   1 1   0.37626 0.704009 0.404694 0.713283 0.380034 0.749655
left_metal.png   1 1   0.55 0.823792 0.514649 0.79355 0.55 0.77974
left_metal.png   1 1   0.514649 0.79355 0.487816 0.757517 0.519966 0.749655
left_metal.png   1 1   0.55 0.77974 0.519966 0.749655 0.55 0.735688
left_metal.png   1 1   0.514649 0.79355 0.519966 0.749655 0.55 0.77974
left_metal.png   1 1   0.487816 0.757517 0.46693 0.717953 0.495306 0.713283
left_metal.png   1 1   0.46693 0.717953 0.45 0.676208 0.475831 0.674331
left_metal.png   1 1   0.495306 0.713283 0.475831 0.674331 0.501297 0.668773
left_metal.png   1 1   0.46693 0.717953 0.475831 0.674331 0.495306 0.713283
left_metal.png   1 1   0.55 0.735688 0.52374 0.704009 0.55 0.691636
left_metal.png   1 1   0.52374 0.704009 0.501297 0.668773 0.526092 0.659751
left_metal.png   1 1   0.55 0.691636 0.526092 0.659751 0.55 0.647584
left_metal.png   1 1   0.52374 0.704009 0.526092 0.659751 0.55 0.691636
left_metal.png   1 1   0.487816 0.757517 0.495306 0.713283 0.519966 0.749655
left_metal.png   1 1   0.495306 0.713283 0.501297 0.668773 0.52374 0.704009
left_metal.png   1 1   0.519966 0.749655 0.52374 0.704009 0.55 0.735688
left_metal.png   1 1   0.495306 0.713283 0.52374 0.704009 0.519966 0.749655
left_metal.png   1 1   0.35 0.823792 0.385351 0.79355 0.395828 0.844762
left_metal.png   1 1   0.385351 0.79355 0.412184 0.757517 0.427034 0.805976
left_metal.png   1 1   0.395828 0.844762 0.427034 0.805976 0.45 0.852416
left_metal.png   1 1   0.385351 0.79355 0.427034 0.805976 0.395828 0.844762
left_metal.png   1 1   0.412184 0.757517 0.43307 0.717953 0.45 0.762044
left_metal.png   1 1   0.43307 0.717953 0.45 0.676208 0.46693 0.717953
left_metal.png   1 1   0.45 0.762044 0.46693 0.717953 0.487816 0.757517
left_metal.png   1 1   0.43307 0.717953 0.46693 0.717953 0.45 0.762044
left_metal.png   1 1   0.45 0.852416 0.472966 0.805976 0.504172 0.844762
left_metal.png   1 1   0.472966 0.805976 0.487816 0.757517 0.514649 0.79355
left_metal.png   1 1   0.504172 0.844762 0.514649 0.79355 0.55 0.823792
